# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_high_Abundance
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	233.8675683062
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	47.9754006584
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	297.2975481621
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	233.8675683062
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	47.9754006584
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	294.3808628233
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	256.8525911202
ANAEROFRUCAT-PWY: homolactic fermentation	293.8435610119
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	235.0238648979
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	293.6257186419
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	271.3062306305
GLUCONEO-PWY: gluconeogenesis I	292.1159200316
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	242.0754421897
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	287.8344695917
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	196.8715665320
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	12.2779772599
PWY-5104: L-isoleucine biosynthesis IV	286.3123645132
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	163.9797668252
PWY-5104: L-isoleucine biosynthesis IV|unclassified	85.1033079643
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	286.2324209710
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	246.8281533349
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	26.4554740420
GLYCOCAT-PWY: glycogen degradation I	285.7924691052
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	195.4845222204
GLYCOCAT-PWY: glycogen degradation I|unclassified	60.1595487753
P441-PWY: superpathway of N-acetylneuraminate degradation	285.1546229223
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	253.0679278834
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	283.2963738964
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	204.9806861252
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	282.4672460959
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	232.5947154857
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	53.1785496182
PWY-6609: adenine and adenosine salvage III	280.5323308473
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	260.6928334911
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	276.4819744458
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	239.1314150302
TRNA-CHARGING-PWY: tRNA charging	275.1047874806
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	188.5670033891
TRNA-CHARGING-PWY: tRNA charging|unclassified	54.2018196686
THRESYN-PWY: superpathway of L-threonine biosynthesis	273.9376440744
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	226.4637227313
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	41.8383103199
GLUCARDEG-PWY: D-glucarate degradation I	273.1671093233
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	229.4588788188
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	23.5128834059
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	269.3307543055
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	240.8646406738
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	30.7804179414
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	268.7987484567
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	258.2591454596
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	13.9411539183
GLUTORN-PWY: L-ornithine biosynthesis I	268.5412194754
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	236.6685119592
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	26.3119299928
PWY-5659: GDP-mannose biosynthesis	258.4648018096
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	139.0366286443
PWY-5659: GDP-mannose biosynthesis|unclassified	72.3017361231
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	252.6609197119
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	173.3860501370
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	58.2075808066
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	252.6609197119
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	173.3860501370
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	58.2075808066
FASYN-ELONG-PWY: fatty acid elongation -- saturated	252.5812815242
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	237.3694873029
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	251.8675791454
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	220.0181640856
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	243.8494982490
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	197.7042674597
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	35.7664473687
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	243.7523154542
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	230.7841806616
FUCCAT-PWY: fucose degradation	241.1081952136
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	173.5579594133
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	240.7301370335
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	214.0792900666
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|unclassified	15.0288774835
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	240.7301370335
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	214.0792900666
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|unclassified	15.0288774835
PWY-6700: queuosine biosynthesis I (de novo)	239.7307120652
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	185.2570826431
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	41.9587562842
PWY-6123: inosine-5'-phosphate biosynthesis I	237.7390622567
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	189.8952385117
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	8.3816793460
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	237.7018239270
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	143.8505971686
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	237.4582148191
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	157.7067816231
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	46.8904665957
1CMET2-PWY: folate transformations III (E. coli)	236.1158485315
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	204.9323635680
PWY-7664: oleate biosynthesis IV (anaerobic)	235.2495150218
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	223.7997661037
PWY-7221: guanosine ribonucleotides de novo biosynthesis	233.9027461229
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	215.1724567531
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	14.7435248063
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	233.8922159098
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	195.2006810457
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	233.7883365881
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	170.5650890014
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	49.9816338726
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	233.7883365881
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	170.5650890014
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	49.9816338726
PWY-4702: phytate degradation I	233.0979995506
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	217.6197670856
PWY-4702: phytate degradation I|unclassified	9.6153846154
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	232.9745100830
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	182.7401698007
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	17.9085872071
PANTO-PWY: phosphopantothenate biosynthesis I	232.7394055427
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	212.3114811290
PWY-2942: L-lysine biosynthesis III	231.4730168485
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	201.3662262355
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	230.5730751962
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	215.4675031256
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	224.8977749198
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	213.6712305560
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	222.9167556980
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	204.8711717231
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	222.7324537921
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	214.9871693480
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	220.5807310566
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	205.4766568700
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	13.5468285475
PWY-6151: S-adenosyl-L-methionine salvage I	220.1815575055
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	199.1536897094
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	14.7265688074
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	219.7857681702
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	209.4059339703
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	219.1393887876
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	173.3187080170
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	41.3436949332
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	218.6767377072
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	171.6348169087
PWY-3841: folate transformations II (plants)	218.3131133806
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	207.4808681380
PWY0-862: (5Z)-dodecenoate biosynthesis I	215.5303368378
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	207.9492933967
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	215.2426498360
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	177.4410908364
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	211.9969558420
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	199.9605329992
PWY-5656: mannosylglycerate biosynthesis I	211.4446746783
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	113.6201529435
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	210.5866314619
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	178.0901041855
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	15.2061789854
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	210.5353874004
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	195.2744161148
