# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_55random_39_Abundance
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	28.0431446104
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	329.1106683606
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	294.0494426166
PWY-6305: superpathway of putrescine biosynthesis	326.1606948788
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	288.9556079621
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	321.7171102085
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	266.6626416739
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	51.1880469476
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	321.1119057720
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	269.8110193241
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	317.6049699669
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	278.5881092085
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	43.1686697848
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	317.4359264246
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	253.5931943770
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	59.7711732895
PWY0-1296: purine ribonucleosides degradation	317.3397308799
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	272.8998282681
PWY0-1296: purine ribonucleosides degradation|unclassified	21.2349814120
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	316.0846120812
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	252.4096335386
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	60.1698644759
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	315.1000240608
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	246.8637367151
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	314.0841501399
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	282.7076120747
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	12.5000536392
FERMENTATION-PWY: mixed acid fermentation	313.6863289433
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	277.6976890178
FERMENTATION-PWY: mixed acid fermentation|unclassified	67.1586371647
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	310.7589337578
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	251.1066020351
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	43.1872332118
PWY-5103: L-isoleucine biosynthesis III	306.8289281792
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	231.3510015073
GLUCONEO-PWY: gluconeogenesis I	306.3379586177
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	271.9733449229
PWY-3001: superpathway of L-isoleucine biosynthesis I	305.8204214869
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	244.3627870770
PWY-6737: starch degradation V	305.4531204916
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	241.2972279017
PWY-6737: starch degradation V|unclassified	70.8892969908
P161-PWY: acetylene degradation (anaerobic)	305.4211898032
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	296.6534861349
P161-PWY: acetylene degradation (anaerobic)|unclassified	4.2200322583
PWY-5173	305.3792807456
PWY-5173|g__Escherichia.s__Escherichia_coli	250.3302741148
PWY-5173|unclassified	51.7950104958
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	305.1416971960
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	269.9712805483
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	19.9044008335
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	303.5306016797
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	263.2312199573
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	21.1077819611
GALACTARDEG-PWY: D-galactarate degradation I	303.1842195793
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	225.9663860366
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	42.6901367450
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	303.1842195793
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	225.9663860366
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	42.6901367450
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	302.7302260524
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	267.9780884312
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	18.1350872781
GLUTORN-PWY: L-ornithine biosynthesis I	302.6895469394
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	269.0067610778
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	30.8196654221
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	302.3056908018
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	263.1984307365
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	21.7120797577
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	300.6524509315
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	231.3385483751
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	59.4868160837
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	290.9546121074
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	223.9164849055
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	49.9140805233
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	290.9546121074
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	223.9164849055
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	49.9140805233
ANAEROFRUCAT-PWY: homolactic fermentation	288.1324745814
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	221.0606795252
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	287.6328156097
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	194.7015772524
THRESYN-PWY: superpathway of L-threonine biosynthesis	286.4085997430
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	244.2034299110
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	29.9675522459
TRNA-CHARGING-PWY: tRNA charging	285.7158165567
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	187.0773588730
TRNA-CHARGING-PWY: tRNA charging|unclassified	69.1531000944
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	284.9231958803
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	246.6341666814
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	19.5926530530
RHAMCAT-PWY: L-rhamnose degradation I	284.3654956672
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	221.5837618419
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	60.3769544326
GLYCOCAT-PWY: glycogen degradation I	282.2848522055
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	237.1519296326
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	282.1811408123
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	254.8766478416
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	23.1592798733
PWY-5104: L-isoleucine biosynthesis IV	281.2428960649
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	204.0123080184
PWY-5104: L-isoleucine biosynthesis IV|unclassified	68.2645733625
P441-PWY: superpathway of N-acetylneuraminate degradation	281.1062168678
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	255.1593768220
PWY-5667: CDP-diacylglycerol biosynthesis I	279.3771655188
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	197.5794682727
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	70.2221148182
PWY0-1319: CDP-diacylglycerol biosynthesis II	279.3771655188
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	197.5794682727
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	70.2221148182
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	279.3593260553
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	245.8544369423
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	17.8677096923
SO4ASSIM-PWY: assimilatory sulfate reduction I	275.8444378552
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	254.2574381368
GLUCARDEG-PWY: D-glucarate degradation I	275.4915408394
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	214.3242556362
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	37.7049237319
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	275.2142895380
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	248.3148812907
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	26.2195109363
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	275.2142895380
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	248.3148812907
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	26.2195109363
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	272.9744914718
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	179.6879692982
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	47.0963507975
FASYN-ELONG-PWY: fatty acid elongation -- saturated	271.2676768204
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	260.3850264528
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	268.5995194622
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	202.0257353350
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	17.1000485819
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	267.6455202173
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	241.7756994924
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	52.6807145991
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	266.7454856393
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	246.6033048693
GLYOXYLATE-BYPASS: glyoxylate cycle	264.9484543333
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	233.8548511115
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	20.7060804416
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	263.1506408140
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	233.8325636900
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	26.7041653149
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	262.4587825068
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	202.2548328796
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	51.5857893201
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	260.5759229422
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	249.0696349737
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	260.4617564633
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	250.6163647062
PWY-7664: oleate biosynthesis IV (anaerobic)	253.6196595366
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	245.4004124548
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	252.2463222434
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	209.3741047832
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	26.6601504761
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	250.5957776044
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	214.9286606128
FAO-PWY: fatty acid &beta;-oxidation I (generic)	248.0811298506
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	233.8490148221
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	38.6135967106
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	247.4810599994
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	239.9486824835
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	247.4757846220
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	224.8609606786
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	246.4943149367
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	230.5860147020
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	244.6092336419
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	212.9196047333
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	10.7119318137
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	244.3413339538
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	236.5267021511
PWY-6123: inosine-5'-phosphate biosynthesis I	244.2972282295
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	212.0796035665
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	244.2683784051
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	220.1224786605
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	241.7078004106
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	221.9323366330
PWY-7221: guanosine ribonucleotides de novo biosynthesis	238.6943981404
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	207.9330562225
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	24.1742324979
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	238.6714091946
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	231.1170019643
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	236.1478409671
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	181.5174599485
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	45.6264145118
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	236.1478409671
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	181.5174599485
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	45.6264145118
ARO-PWY: chorismate biosynthesis I	233.4092842821
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	216.8222947602
PWY0-862: (5Z)-dodecenoate biosynthesis I	233.3758380273
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	227.9125574135
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	232.2624784420
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	182.7118811445
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	34.7650288980
PWY-6609: adenine and adenosine salvage III	232.0488709776
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	212.6168485861
PWY-6700: queuosine biosynthesis I (de novo)	231.4917004175
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	201.4063610346
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	25.4670816680
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	231.4061601637
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	215.5914292440
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	230.1901105081
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	209.5398359569
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	230.1901105081
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	209.5398359569
PWY-5989: stearate biosynthesis II (bacteria and plants)	229.8568260523
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	212.9620957361
FUCCAT-PWY: fucose degradation	229.2808490065
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	167.5309765002
FUCCAT-PWY: fucose degradation|unclassified	32.4735819339
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	227.9474125521
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	174.0537238904
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|unclassified	43.6743141859
PWY-5659: GDP-mannose biosynthesis	226.1474950961
PWY-5659: GDP-mannose biosynthesis|unclassified	88.7081442937
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	78.2106818844
KETOGLUCONMET-PWY: ketogluconate metabolism	225.9349562581
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	197.9516114697
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	13.1779611952
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	225.7850798785
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	182.0542220269
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	25.3710376266
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	223.8833274761
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	174.3032486185
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	43.5580837740
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	221.2785338567
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	207.6293308836
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	13.7349378048
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	220.3321127784
