# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_11_Abundance
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	385.4819425343
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	335.6048165201
PWY-6606: guanosine nucleotides degradation II	381.3989014086
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	324.3382624064
PWY-6606: guanosine nucleotides degradation II|unclassified	56.5086686740
PWY-5723: Rubisco shunt	379.2425774426
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	319.9395615116
PWY-5723: Rubisco shunt|unclassified	31.4304269042
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	373.4848992231
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	313.1161528779
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	371.7014424599
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	328.6838405523
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	371.2970787566
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	303.3557379425
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	13.6528662856
PWY-5484: glycolysis II (from fructose 6-phosphate)	367.5909097283
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	313.6558847488
PWY-3001: superpathway of L-isoleucine biosynthesis I	364.8310839929
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	295.3892346842
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	362.5882799686
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	301.0041630415
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	51.3311099439
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	360.7573856272
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	297.6273899016
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	53.4697646324
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	360.4428550368
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	305.7438471857
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	47.1983075684
PWY0-1296: purine ribonucleosides degradation	358.2840197266
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	340.7968042266
PWY0-1296: purine ribonucleosides degradation|unclassified	14.3156230646
PWY0-1261: anhydromuropeptides recycling I	357.7098235847
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	286.9597422660
PWY0-1261: anhydromuropeptides recycling I|unclassified	25.3741406780
PWY-5104: L-isoleucine biosynthesis IV	355.2625811626
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	235.1105744467
PWY-5104: L-isoleucine biosynthesis IV|unclassified	71.2733314074
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	345.6275370767
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	305.5217077220
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	345.4097270809
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	316.1284669523
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	7.8409770161
PWY-5675: nitrate reduction V (assimilatory)	340.8234505065
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	242.5325984218
PWY-5675: nitrate reduction V (assimilatory)|unclassified	83.7560131004
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	336.6564229456
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	275.6127859777
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	57.1977348950
PWY-5667: CDP-diacylglycerol biosynthesis I	330.1720334446
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	269.3492715222
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	66.3221377176
PWY0-1319: CDP-diacylglycerol biosynthesis II	330.1720334446
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	269.3492715222
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	66.3221377176
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	329.6105025468
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	291.0171936121
TCA: TCA cycle I (prokaryotic)	329.5498154496
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	291.4916116962
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	329.4428137007
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	281.2638043177
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	13.2563030374
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	326.9479808706
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	294.8432264704
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	12.0323311778
GLUTORN-PWY: L-ornithine biosynthesis I	325.1290639249
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	292.4747984552
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	16.4413521445
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	324.0323721011
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	292.7973891166
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	11.9219248067
GLYCOCAT-PWY: glycogen degradation I	322.9214320486
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	255.5248309522
GLYCOCAT-PWY: glycogen degradation I|unclassified	37.7083423208
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	322.7082292335
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	287.1985247830
GLUCONEO-PWY: gluconeogenesis I	320.0283143423
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	285.1441211620
RHAMCAT-PWY: L-rhamnose degradation I	318.5521673678
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	247.7336714154
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	54.7848178190
PENTOSE-P-PWY: pentose phosphate pathway	316.9075384802
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	245.0690828007
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	30.0351632936
PWY-5173	314.6345577480
PWY-5173|g__Escherichia.s__Escherichia_coli	213.9473477096
PWY-5173|unclassified	81.3321297017
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	313.8633338747
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	284.8905397049
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	30.1412371590
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	312.8566591933
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	289.9711462527
P441-PWY: superpathway of N-acetylneuraminate degradation	311.6847244589
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	282.0476140699
THRESYN-PWY: superpathway of L-threonine biosynthesis	310.5363199518
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	272.8365136431
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	309.6119757286
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	286.3866490549
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	308.5359252228
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	229.7546490903
P161-PWY: acetylene degradation (anaerobic)	308.0719365059
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	289.9185009137
P161-PWY: acetylene degradation (anaerobic)|unclassified	14.9141527649
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	304.5007605004
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	283.8679464088
PWY-6936: seleno-amino acid biosynthesis (plants)	298.5016799795
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	264.4464811327
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	294.9118506649
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	279.5846353453
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	289.8251560140
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	269.4479778529
PWY66-389: phytol degradation	289.0874701248
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	235.8222958491
PWY66-389: phytol degradation|unclassified	12.5740204676
TRNA-CHARGING-PWY: tRNA charging	288.1787096517
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	192.7434574036
TRNA-CHARGING-PWY: tRNA charging|unclassified	58.1860842120
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	287.7397846128
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	217.9190077526
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	61.0666377717
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	287.2407940027
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	275.2046637090
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	11.7065958066
FUCCAT-PWY: fucose degradation	283.3632463863
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	234.3742674068
FUCCAT-PWY: fucose degradation|unclassified	35.4365410595
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	278.4198438233
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	259.5176673287
GLYOXYLATE-BYPASS: glyoxylate cycle	276.3796332292
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	248.8900223764
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	19.0555578486
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	273.0644783934
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	231.5573345285
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|unclassified	43.2016733775
PWY-6609: adenine and adenosine salvage III	270.6532979828
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	268.2875699851
PWY-6609: adenine and adenosine salvage III|unclassified	13.2137875016
ANAEROFRUCAT-PWY: homolactic fermentation	267.6290054779
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	194.8613152036
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	267.3562178108
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	192.0207388187
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	34.0575540312
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	266.3852175628
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	225.2257670382
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	15.5057235178
GALACTARDEG-PWY: D-galactarate degradation I	262.8965093646
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	243.5678142473
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	7.9308028697
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	262.8965093646
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	243.5678142473
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	7.9308028697
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	260.6866197931
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	211.3920966568
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	48.9832630317
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	260.6866197931
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	211.3920966568
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	48.9832630317
FERMENTATION-PWY: mixed acid fermentation	254.6391846573
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	195.7001993871
FERMENTATION-PWY: mixed acid fermentation|unclassified	44.5622120610
PWY-6151: S-adenosyl-L-methionine salvage I	250.5970643510
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	234.8715296112
FASYN-ELONG-PWY: fatty acid elongation -- saturated	250.2848283685
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	238.7194886600
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	249.6749328722
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	168.9815506913
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|unclassified	18.6730932753
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	247.0436058725
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	220.2376519689
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	28.8306967739
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	246.7288062719
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	221.0656994646
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	246.3241539625
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	194.2688865938
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	19.9930130947
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	241.2885441028
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	231.5345581761
KETOGLUCONMET-PWY: ketogluconate metabolism	237.4444573338
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	208.7627239448
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	11.7268235820
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	235.6757123351
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	222.6951321721
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	234.3498777538
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	210.8773873315
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	233.8202095156
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	222.9411120548
PWY-2942: L-lysine biosynthesis III	233.6222593584
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	209.0268908194
PWY-4702: phytate degradation I	233.5111301627
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	209.1527445649
PWY-4702: phytate degradation I|unclassified	13.5249084069
GLUCARDEG-PWY: D-glucarate degradation I	233.3954249164
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	227.5096188992
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	7.4321465146
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	232.4648964933
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	222.1529167809
PWY-7664: oleate biosynthesis IV (anaerobic)	231.3850878656
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	222.8304978392
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	230.8637402587
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	228.0171502421
PWY-5659: GDP-mannose biosynthesis	229.6728122680
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	131.6630299946
PWY-5659: GDP-mannose biosynthesis|unclassified	71.8058485145
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	225.8702983852
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	155.7772868228
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	58.0329998807
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	225.8702983852
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	155.7772868228
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	58.0329998807
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	225.6183018690
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	195.8547625947
PWY-5838: superpathway of menaquinol-8 biosynthesis I	225.3918119739
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	211.4257714657
PWY-5897: superpathway of menaquinol-11 biosynthesis	224.7161266447
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	208.9863907241
PWY-5898: superpathway of menaquinol-12 biosynthesis	224.7161266447
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	208.9863907241
PWY-5899: superpathway of menaquinol-13 biosynthesis	224.7161266447
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	208.9863907241
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	223.8557981827
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	206.4055354933
FAO-PWY: fatty acid &beta;-oxidation I (generic)	223.0608471882
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	216.2300756361
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	29.8687445300
1CMET2-PWY: folate transformations III (E. coli)	222.0144346167
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	196.7583015618
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	220.9294005608
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	193.4964918377
SO4ASSIM-PWY: assimilatory sulfate reduction I	220.8461719563
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	199.4934628310
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	52.4472341966
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	220.5905682592
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	209.8520307805
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	220.5311483769
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	194.1631397958
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	220.5311483769
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	194.1631397958
PWY-7560: methylerythritol phosphate pathway II	219.6361031367
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	175.9619766293
PWY-7560: methylerythritol phosphate pathway II|unclassified	30.3380162573
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	218.4088477156
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	207.1129617665
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	218.2283336044
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	216.4076556882
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	217.8156724379
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	209.9473352425
PWY-5656: mannosylglycerate biosynthesis I	216.7975123522
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	114.3161139120
PWY-5656: mannosylglycerate biosynthesis I|unclassified	38.5676245471
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	216.5928150109
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	170.9172607303
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	35.6002354073
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	216.3636732264
