# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_46_Abundance
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	561.0770637372
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	69.7297156620
PWY-1042: glycolysis IV	621.1175706532
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	531.2194713410
PWY-1042: glycolysis IV|unclassified	24.6324944537
PWY-5913: partial TCA cycle (obligate autotrophs)	606.0858742229
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	539.5801574697
CALVIN-PWY: Calvin-Benson-Bassham cycle	558.9128979879
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	521.1363113815
PWY-6353: purine nucleotides degradation II (aerobic)	543.8806691348
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	498.4846267503
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	38.1473867967
PWY-5723: Rubisco shunt	541.6843676494
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	474.6154275732
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	536.3316401867
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	495.2784127735
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	25.9653030736
PWY-4041: &gamma;-glutamyl cycle	523.6747088470
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	477.3392946641
PWY-4041: &gamma;-glutamyl cycle|unclassified	43.2828149973
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	518.2116098852
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	460.3062688273
PWY-6737: starch degradation V	516.4320366802
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	429.2181362153
PWY-6737: starch degradation V|unclassified	69.8694590601
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	513.4460459521
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	425.1385030926
RHAMCAT-PWY: L-rhamnose degradation I	508.3461500776
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	455.6186130640
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	44.2711193761
PWY0-1296: purine ribonucleosides degradation	504.1438917638
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	470.4185557052
PWY0-1296: purine ribonucleosides degradation|unclassified	33.5955079597
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	494.6786124797
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	437.7145505428
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	50.3201954542
PWY-5103: L-isoleucine biosynthesis III	493.8842260758
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	398.6499676624
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	490.6979740822
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	446.7478334105
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	487.0792357727
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	428.2862043993
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	50.2462337637
PWY-5675: nitrate reduction V (assimilatory)	486.0102931510
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	373.5519711405
PWY-5675: nitrate reduction V (assimilatory)|unclassified	97.7423685932
TCA: TCA cycle I (prokaryotic)	485.2129312856
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	452.9026732018
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	484.7816683567
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	431.7079527898
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	481.3828506665
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	453.0249422696
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	37.9850320962
PWY-5484: glycolysis II (from fructose 6-phosphate)	476.5148570078
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	417.3108717142
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	476.4052283286
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	415.4236174845
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	53.5318340256
PWY0-1261: anhydromuropeptides recycling I	475.4706572403
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	404.7953991450
PWY0-1261: anhydromuropeptides recycling I|unclassified	34.1970690217
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	472.8946125600
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	444.1268849476
PWY-3001: superpathway of L-isoleucine biosynthesis I	468.5481043229
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	403.8086219699
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	28.7415789082
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	468.2265226029
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	414.0899277734
PENTOSE-P-PWY: pentose phosphate pathway	465.4452472040
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	403.3572707605
PWY-6936: seleno-amino acid biosynthesis (plants)	458.6919274907
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	380.6656626953
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	29.7196384300
PWY-6606: guanosine nucleotides degradation II	457.0698085803
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	427.9855829050
PWY-6606: guanosine nucleotides degradation II|unclassified	24.4917566566
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	453.4276672056
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	423.5155872115
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	17.8718233319
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	448.9552150784
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	389.7975923999
PWY-5667: CDP-diacylglycerol biosynthesis I	448.0238761575
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	383.8561508271
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	72.4361111452
PWY0-1319: CDP-diacylglycerol biosynthesis II	448.0238761575
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	383.8561508271
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	72.4361111452
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	445.5190427953
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	363.9448801173
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	70.1625700467
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	445.4978609275
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	339.2346233714
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	445.4029023297
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	403.7633269244
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	30.4076942788
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	438.1165716322
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	415.6176984494
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	433.9518696161
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	387.6580699614
PWY-5104: L-isoleucine biosynthesis IV	429.9089998854
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	321.8929146767
PWY-5104: L-isoleucine biosynthesis IV|unclassified	32.0503628167
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	429.5526023042
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	383.6610909955
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	423.9577192354
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	390.3553755718
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	423.3993740481
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	369.4200539509
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	419.7505648964
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	385.5570246797
P161-PWY: acetylene degradation (anaerobic)	416.7357804648
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	395.6616559038
GLYCOCAT-PWY: glycogen degradation I	416.0436544157
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	347.0028379330
THRESYN-PWY: superpathway of L-threonine biosynthesis	415.5824048680
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	367.1398699763
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	40.1079610271
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	415.5695312045
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	379.7522060823
GLUCONEO-PWY: gluconeogenesis I	411.4200096720
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	357.9844168038
P441-PWY: superpathway of N-acetylneuraminate degradation	410.5106345965
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	363.6139031584
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	407.7982675055
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	370.9529791732
ANAEROFRUCAT-PWY: homolactic fermentation	403.8026994783
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	325.7134890821
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	402.6997279724
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	383.4114923506
PWY-5173	401.4380971458
PWY-5173|g__Escherichia.s__Escherichia_coli	308.9255710694
PWY-5173|unclassified	70.7312084311
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	399.5074814118
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	378.3614368936
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	17.7177398028
GLYOXYLATE-BYPASS: glyoxylate cycle	397.9235481713
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	379.7637055785
TRNA-CHARGING-PWY: tRNA charging	392.7799573482
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	305.1805037601
GLUTORN-PWY: L-ornithine biosynthesis I	392.0351330995
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	359.1802125199
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	25.4444859682
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	390.5501969321
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	327.6023148641
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	51.9585492575
PWY-6305: superpathway of putrescine biosynthesis	388.4976412738
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	380.5287895458
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	385.3330110501
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	361.8007886244
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	383.0906848997
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	279.1131344378
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	88.1582169009
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	383.0906848997
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	279.1131344378
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	88.1582169009
FERMENTATION-PWY: mixed acid fermentation	382.7050868021
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	353.6677798466
FASYN-ELONG-PWY: fatty acid elongation -- saturated	377.2260757011
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	343.2886802596
PWY-7221: guanosine ribonucleotides de novo biosynthesis	373.3242689249
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	348.9804945750
PWY-6609: adenine and adenosine salvage III	367.5726844859
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	359.4907572011
PWY-6609: adenine and adenosine salvage III|unclassified	18.4695975899
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	363.5153961041
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	331.9423256311
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	361.2682979724
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	274.4066140433
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	52.7000314253
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	357.5308351115
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	310.9226556135
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|unclassified	42.7286585215
FUCCAT-PWY: fucose degradation	351.5366116278
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	279.8387999595
FUCCAT-PWY: fucose degradation|unclassified	38.8904242770
PWY-7664: oleate biosynthesis IV (anaerobic)	350.8749923650
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	320.3541367664
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	350.2557197347
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	292.4670090604
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	33.1052784356
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	339.6240140468
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	314.2161571325
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Cutibacterium.s__Cutibacterium_acnes	15.1477201997
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	338.9762435163
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	327.4432865910
GALACTARDEG-PWY: D-galactarate degradation I	338.0134130791
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	294.6629974108
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	32.2550529444
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	338.0134130791
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	294.6629974108
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	32.2550529444
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	335.9506334647
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	306.6025531080
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	335.7438607822
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	307.1673989423
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	26.9395744296
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	334.8663434547
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	274.1011725016
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	16.4870883536
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	330.5633693712
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	244.8377855640
PWY-6700: queuosine biosynthesis I (de novo)	329.5721375962
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	272.5918061175
PWY-2942: L-lysine biosynthesis III	329.5624521755
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	306.9485748160
PANTO-PWY: phosphopantothenate biosynthesis I	329.0389429009
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	295.9967373492
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	328.2986810135
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	298.3375942211
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	322.2653930406
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	308.7125565939
PWY0-862: (5Z)-dodecenoate biosynthesis I	320.9790534520
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	294.1517534790
PWY-5659: GDP-mannose biosynthesis	320.9381549996
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	136.9654791333
PWY-5659: GDP-mannose biosynthesis|unclassified	85.3894228023
PWY-6123: inosine-5'-phosphate biosynthesis I	318.8748988654
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	276.9431905119
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	318.1478521761
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	265.9560059992
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	44.2377280715
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	317.6005366470
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	305.7982795025
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	316.6367083075
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	257.3403366603
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	47.2953762873
1CMET2-PWY: folate transformations III (E. coli)	316.4286793179
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	282.1764956419
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	316.0970106809
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	267.6643489439
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	313.0137680918
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	275.8946722391
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	31.5078356028
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	312.6074453979
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	288.6988621265
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	311.2980978452
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	302.9003135180
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	310.9951741354
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	297.2194899955
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Cutibacterium.s__Cutibacterium_acnes	13.5983483825
PWY-5989: stearate biosynthesis II (bacteria and plants)	309.6570327276
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	268.7910163811
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	308.6495410676
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	264.6277949381
KETOGLUCONMET-PWY: ketogluconate metabolism	308.3977025854
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	287.4321596295
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	15.6093428834
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	306.1238128103
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	259.2705705540
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	43.5429295089
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	306.1238128103
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	259.2705705540
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	43.5429295089
PWY-5838: superpathway of menaquinol-8 biosynthesis I	303.1409625196
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	276.5173635613
COLANSYN-PWY: colanic acid building blocks biosynthesis	302.9717419355
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	170.9543569207
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	302.7986045217
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	240.2528070915
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	29.8138194692
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	302.7053399662
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	269.7184863712
GLUCARDEG-PWY: D-glucarate degradation I	302.4600292585
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	272.9862991387
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	26.9846582621
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	301.0156586212
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	237.7684402090
PWY-3841: folate transformations II (plants)	300.9600309396
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	274.3897995236
PWY-5897: superpathway of menaquinol-11 biosynthesis	300.1514676440
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	270.6624590863
PWY-5898: superpathway of menaquinol-12 biosynthesis	300.1514676440
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	270.6624590863
PWY-5899: superpathway of menaquinol-13 biosynthesis	300.1514676440
