# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS1_Abundance
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	358.8560910027
PWY-5723: Rubisco shunt	386.2836887620
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	334.9241067584
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	386.1095086817
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	329.9831745679
PWY-4041: &gamma;-glutamyl cycle	375.8075165294
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	304.1278199051
PWY-4041: &gamma;-glutamyl cycle|unclassified	67.5031752965
PWY-6737: starch degradation V	373.5588704237
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	323.3577417442
PWY-6737: starch degradation V|unclassified	81.6905317367
PWY-5675: nitrate reduction V (assimilatory)	372.9462964914
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	263.6506215219
PWY-5675: nitrate reduction V (assimilatory)|unclassified	95.9151001198
PENTOSE-P-PWY: pentose phosphate pathway	369.5520520955
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	310.7649308661
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	369.3726123874
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	328.2887907693
PWY-6936: seleno-amino acid biosynthesis (plants)	369.0138588337
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	284.0944775538
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	367.8284750399
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	326.2768367259
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	364.5413346447
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	337.2676946134
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	360.4909736025
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	278.1838637008
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	51.4378063980
PWY-5484: glycolysis II (from fructose 6-phosphate)	356.7402823808
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	302.1217869150
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	355.0729670240
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	309.1619759007
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	354.2015604786
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	272.8100148014
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	31.0758387493
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	351.0624400363
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	297.5190113037
RHAMCAT-PWY: L-rhamnose degradation I	347.5114865278
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	301.4489916276
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	45.6314817832
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	347.3106317779
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	295.7251536073
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	45.0241551607
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	346.2584719776
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	298.9544468899
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	41.5728895013
PWY-6606: guanosine nucleotides degradation II	340.2617246412
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	302.6058045166
PWY-6606: guanosine nucleotides degradation II|unclassified	31.9404843889
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	337.9962021560
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	288.0595532178
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	41.2131244336
PWY-5667: CDP-diacylglycerol biosynthesis I	337.8228851408
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	290.2163573789
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	52.8273775584
PWY0-1319: CDP-diacylglycerol biosynthesis II	337.8228851408
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	290.2163573789
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	52.8273775584
PWY-5103: L-isoleucine biosynthesis III	333.3959168470
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	247.8290368575
PWY-5103: L-isoleucine biosynthesis III|unclassified	20.8620549777
P161-PWY: acetylene degradation (anaerobic)	332.3724979319
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	289.4688398438
PWY-3001: superpathway of L-isoleucine biosynthesis I	330.5919109205
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	291.4985769296
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	327.1080948984
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	291.5609877378
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	29.1518723483
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	324.6182312154
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	303.1385453394
FERMENTATION-PWY: mixed acid fermentation	320.7272121742
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	289.2303966114
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	317.4125949336
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	278.6677235129
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	27.2591973416
PWY-6305: superpathway of putrescine biosynthesis	316.2562330279
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	277.0909951020
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	314.3843023151
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	302.3879802691
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	312.5135353507
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	282.1224325700
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	26.1548907810
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	310.0962303522
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	279.5725890876
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	25.9429788824
THRESYN-PWY: superpathway of L-threonine biosynthesis	309.9548759691
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	283.5513534809
P441-PWY: superpathway of N-acetylneuraminate degradation	307.5147315307
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	276.5891405044
GALACTARDEG-PWY: D-galactarate degradation I	307.2726077126
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	250.0835907936
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	53.9280718445
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	307.2726077126
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	250.0835907936
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	53.9280718445
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	306.9948204071
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	274.7280805251
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	20.7651595612
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	305.5092006151
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	280.3716545665
PWY-5173	305.1732034709
PWY-5173|g__Escherichia.s__Escherichia_coli	231.5842448370
PWY-5173|unclassified	61.8641680887
ANAEROFRUCAT-PWY: homolactic fermentation	305.1293657751
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	245.3023260744
GLUCONEO-PWY: gluconeogenesis I	301.8780583843
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	247.6910232332
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	297.6066026367
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	283.7044794565
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	297.5502901754
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	206.2573306381
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	12.5250983623
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	295.7675340581
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	206.9186633944
GLYOXYLATE-BYPASS: glyoxylate cycle	295.2801774730
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	279.2184095962
GLYCOCAT-PWY: glycogen degradation I	293.8008605717
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	210.1780750243
GLYCOCAT-PWY: glycogen degradation I|unclassified	60.1228538233
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	291.2281099041
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	243.9195514681
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	42.1619463864
PWY-6609: adenine and adenosine salvage III	289.6467343340
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	285.0375417547
PWY-5104: L-isoleucine biosynthesis IV	289.0458808186
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	207.4287483318
PWY-5104: L-isoleucine biosynthesis IV|unclassified	74.7819018062
FASYN-ELONG-PWY: fatty acid elongation -- saturated	288.6301873452
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	282.1257650852
GLUCARDEG-PWY: D-glucarate degradation I	286.7894027877
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	242.3954009725
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	38.4385655252
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	285.6469329090
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	259.8390852491
TRNA-CHARGING-PWY: tRNA charging	285.0474004676
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	213.8290146196
TRNA-CHARGING-PWY: tRNA charging|unclassified	48.3517678530
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	283.4120178732
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	260.8363349446
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	25.5383327046
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	278.8030735284
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	272.9070324804
GLUTORN-PWY: L-ornithine biosynthesis I	276.9100541744
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	242.6693457873
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	35.1437489414
PWY-5659: GDP-mannose biosynthesis	274.4074215792
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	168.0222655327
PWY-5659: GDP-mannose biosynthesis|unclassified	65.2488467690
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	272.5652081929
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	238.2158650649
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	16.9736218636
FUCCAT-PWY: fucose degradation	270.7481455843
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	196.4875646751
FUCCAT-PWY: fucose degradation|unclassified	26.6185895314
PWY-7664: oleate biosynthesis IV (anaerobic)	270.5601707714
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	265.6393926878
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	264.7753983298
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	235.6679935191
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	259.5285357652
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	243.1982501064
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	27.5739859967
PANTO-PWY: phosphopantothenate biosynthesis I	254.6187123399
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	211.1910067468
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	253.6991701195
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	249.2100999922
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	253.4288438505
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	246.1684736185
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	253.1276818212
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	228.9164699413
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	13.3099426426
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	250.9137775220
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	230.4895615101
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|unclassified	15.7666920333
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	250.9137775220
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	230.4895615101
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|unclassified	15.7666920333
PWY-6700: queuosine biosynthesis I (de novo)	250.7349845458
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	213.9825875426
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	10.5685257537
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	249.7271987614
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	241.7377118437
PWY0-862: (5Z)-dodecenoate biosynthesis I	249.7152343710
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	246.4381624914
PWY-6151: S-adenosyl-L-methionine salvage I	246.9308867510
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	225.0654668123
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	16.4566794488
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	246.2933479485
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	156.1050271547
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	55.7672380005
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	246.2933479485
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	156.1050271547
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	55.7672380005
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	245.7022350610
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	208.7359210688
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	46.7111431616
PWY-7221: guanosine ribonucleotides de novo biosynthesis	244.4105497813
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	228.2583723322
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	14.1511904786
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	243.6010216087
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	205.5019945923
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|unclassified	35.8153150255
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	241.6028715505
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	139.9534191790
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	240.6625070997
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	223.7732582332
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	239.9404017887
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	234.1362373790
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	238.1404742465
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	194.1636296763
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	38.5711981393
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	238.1404742465
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	194.1636296763
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	38.5711981393
KETOGLUCONMET-PWY: ketogluconate metabolism	237.5565746465
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	220.4308744716
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	9.4470215815
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	236.7569142989
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	217.6196636176
PWY-5989: stearate biosynthesis II (bacteria and plants)	236.4280664083
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	228.8034666258
SO4ASSIM-PWY: assimilatory sulfate reduction I	234.6204606885
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	214.6259909634
ARO-PWY: chorismate biosynthesis I	232.9973864872
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	222.5879635505
PWY-6123: inosine-5'-phosphate biosynthesis I	232.8799750514
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	205.2348156274
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	18.6300007300
PWY-5656: mannosylglycerate biosynthesis I	231.0661793267
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	137.7650915924
PWY-5656: mannosylglycerate biosynthesis I|unclassified	10.9552462385
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	229.6735120280
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	157.8944040637
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	45.2985108085
PWY-4702: phytate degradation I	229.6688195052
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	212.8669988628
PWY-4702: phytate degradation I|unclassified	9.6153846154
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	229.4781384880
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	221.2406805427
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	228.9140566746
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	221.1103706051
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	226.1362616024
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	204.7644853526
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	10.7750742505
PWY-2942: L-lysine biosynthesis III	222.2174044971
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	204.9256215665
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	221.9199387547
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	173.3079567839
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	45.2073935012
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	220.8247592952
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	184.8769459248
PWY-6803: phosphatidylcholine acyl editing	220.7292710691
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	208.6148579126
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	220.1845352281
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	189.5856439942
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	14.7719893915
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	220.0085025610
