# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_95random_7_Abundance
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	350.4844661897
PWY0-1261: anhydromuropeptides recycling I	389.6331315788
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	320.8828074824
PWY0-1261: anhydromuropeptides recycling I|unclassified	45.4905063772
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	389.0838992537
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	331.0604289498
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	388.6857521470
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	320.4553017448
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	49.3331944116
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	384.1627506168
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	349.3686052679
PWY-5484: glycolysis II (from fructose 6-phosphate)	382.3045629360
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	320.7809244161
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	381.8612224333
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	335.3924341315
PWY0-1296: purine ribonucleosides degradation	375.9958343120
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	349.7358916267
PWY0-1296: purine ribonucleosides degradation|unclassified	25.7920569383
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	372.5543370120
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	344.0939392617
RHAMCAT-PWY: L-rhamnose degradation I	371.9460193187
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	318.3826960444
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	51.0955323784
PENTOSE-P-PWY: pentose phosphate pathway	370.8426325827
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	278.9059221338
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	27.5864819224
TCA: TCA cycle I (prokaryotic)	368.0581611655
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	341.2166295160
THRESYN-PWY: superpathway of L-threonine biosynthesis	364.0894084716
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	320.2938062336
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	363.1265884718
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	256.4328137917
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	61.7424911948
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	363.1265884718
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	256.4328137917
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	61.7424911948
GLUTORN-PWY: L-ornithine biosynthesis I	362.0297390742
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	309.8028637291
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	36.3278419954
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	357.1631614082
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	318.0823268413
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	25.8646248747
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	355.9859477823
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	334.7771822716
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	355.3532244396
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	337.3789137646
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	26.2222721251
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	354.9261714382
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	321.6160053902
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	23.0543360309
PWY-5173	354.7478798673
PWY-5173|g__Escherichia.s__Escherichia_coli	287.7301154577
PWY-5173|unclassified	41.9148535486
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	353.9293292383
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	307.7736678810
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	29.4768736545
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	353.1969481457
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	314.5488235154
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	25.5362153290
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	352.9475557195
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	309.5174058579
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	31.9565576241
PWY-6936: seleno-amino acid biosynthesis (plants)	352.4420033522
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	305.2052891963
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	20.3513621938
FERMENTATION-PWY: mixed acid fermentation	351.6229935916
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	272.0410410360
FERMENTATION-PWY: mixed acid fermentation|unclassified	70.7920128523
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	349.9585989434
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	302.6052297756
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	46.6698910110
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	348.7390104294
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	281.4942909052
PWY-5104: L-isoleucine biosynthesis IV	345.3112621423
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	214.4002821309
PWY-5104: L-isoleucine biosynthesis IV|unclassified	61.4019856359
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	343.8374235157
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	315.1455858459
P161-PWY: acetylene degradation (anaerobic)	339.6096683300
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	319.1536897592
P161-PWY: acetylene degradation (anaerobic)|unclassified	15.7930841175
GLUCONEO-PWY: gluconeogenesis I	338.9011799445
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	301.7357582972
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	337.1909710389
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	299.9967278259
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	331.2354111487
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	252.8318506693
P441-PWY: superpathway of N-acetylneuraminate degradation	331.0853387780
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	302.7977224858
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	327.3535031387
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	239.2744593723
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	42.1903479904
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	318.6501171234
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	291.5146368962
GLYCOCAT-PWY: glycogen degradation I	317.5087246414
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	265.9173449567
TRNA-CHARGING-PWY: tRNA charging	315.4358997822
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	218.0181438015
TRNA-CHARGING-PWY: tRNA charging|unclassified	37.7302135807
FASYN-ELONG-PWY: fatty acid elongation -- saturated	314.5194891578
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	302.4861295463
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	310.9856225842
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	296.1340957496
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	14.8577440356
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	305.1927001316
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	256.9635857358
ANAEROFRUCAT-PWY: homolactic fermentation	305.1354201731
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	237.3899811238
PWY-5667: CDP-diacylglycerol biosynthesis I	304.5395980177
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	273.5598505491
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	39.8061938671
PWY0-1319: CDP-diacylglycerol biosynthesis II	304.5395980177
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	273.5598505491
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	39.8061938671
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	303.8455198365
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	293.7229777291
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	296.4147607061
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	285.1903456157
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	296.3084904291
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	212.1155828743
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|unclassified	19.1429952620
PWY-7664: oleate biosynthesis IV (anaerobic)	295.2902480040
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	286.1301564114
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	290.6756549964
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	257.2359580353
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	16.9394504199
GLYOXYLATE-BYPASS: glyoxylate cycle	290.1445795735
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	283.5769177688
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	28.1674266658
PWY-4702: phytate degradation I	289.0377574011
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	284.9121759559
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	286.3962196395
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	246.1764000171
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	20.3651937392
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	285.2150710682
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	274.2880539816
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	284.1712176618
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	255.8096188335
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	21.9067371473
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	284.1712176618
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	255.8096188335
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	21.9067371473
PWY-7221: guanosine ribonucleotides de novo biosynthesis	282.1622588678
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	250.7739334446
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	14.8750000975
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	281.9116282868
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	273.2508705426
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	278.5586533069
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	241.1486202925
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	277.0547373410
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	244.5810013638
PWY-2942: L-lysine biosynthesis III	276.7092731451
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	249.3210347392
PWY-5989: stearate biosynthesis II (bacteria and plants)	276.1725194019
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	256.3615066439
FUCCAT-PWY: fucose degradation	276.0522619617
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	223.5416576900
PWY-6803: phosphatidylcholine acyl editing	274.7996463693
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	236.6585219030
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	273.1898522209
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	222.8009490350
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	34.9598236161
PWY0-862: (5Z)-dodecenoate biosynthesis I	273.0331423034
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	266.8886212662
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	272.9146042422
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	242.4663701390
PWY-6609: adenine and adenosine salvage III	272.7954596212
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	267.3221567864
PWY-6609: adenine and adenosine salvage III|unclassified	21.9132000785
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	272.2802094300
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	253.5163338605
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	272.2802094300
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	253.5163338605
GALACTARDEG-PWY: D-galactarate degradation I	268.7835948841
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	217.7954097870
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	37.1667900789
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	268.7835948841
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	217.7954097870
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	37.1667900789
ARO-PWY: chorismate biosynthesis I	267.7279066678
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	232.9661308584
PWY-6123: inosine-5'-phosphate biosynthesis I	266.9493000587
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	238.2892184527
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	15.6316558846
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	263.7886356656
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	214.0784612252
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	262.7275671495
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	236.0074035437
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	261.1539149344
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	205.3740957586
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	14.4750321056
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	261.1539149344
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	205.3740957586
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	14.4750321056
PWY-5838: superpathway of menaquinol-8 biosynthesis I	260.3646082819
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	229.9253108788
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	259.4063694786
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	226.9980343749
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	258.2315127965
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	244.7797628048
SO4ASSIM-PWY: assimilatory sulfate reduction I	257.6529892613
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	240.5367476628
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	257.5932620889
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	230.4147171793
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	31.6392071535
PWY-5897: superpathway of menaquinol-11 biosynthesis	255.1828571684
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	222.2287481318
PWY-5898: superpathway of menaquinol-12 biosynthesis	255.1828571684
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	222.2287481318
PWY-5899: superpathway of menaquinol-13 biosynthesis	255.1828571684
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	222.2287481318
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	253.7341878110
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	244.3352053298
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	251.4548962760
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	231.8363775000
PWY-6700: queuosine biosynthesis I (de novo)	250.6494901262
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	225.1520315392
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	21.6257033429
