# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_95random_2_Abundance
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	559.3356700531
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Cutibacterium.s__Cutibacterium_acnes	23.7532618941
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	15.2361330400
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	631.9075044738
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	541.5775139623
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	17.7653027900
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	630.9995199617
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	525.9035736365
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Cutibacterium.s__Cutibacterium_acnes	27.1067790522
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	624.8831777394
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	551.9726611877
P441-PWY: superpathway of N-acetylneuraminate degradation	622.6771195654
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	562.9546454801
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	621.8564683073
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	455.6845002137
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	64.5147216573
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	36.9248359183
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	621.8564683073
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	455.6845002137
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	64.5147216573
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	36.9248359183
THRESYN-PWY: superpathway of L-threonine biosynthesis	619.5835535713
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	491.5422717210
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	22.9464294285
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	20.4951613761
PWY0-1319: CDP-diacylglycerol biosynthesis II	616.7976522520
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	492.5205566830
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	58.7545253003
PWY-5667: CDP-diacylglycerol biosynthesis I	616.7976522520
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	492.5205566830
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	58.7545253003
PWY-5989: stearate biosynthesis II (bacteria and plants)	615.9004469069
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	440.8394420009
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Staphylococcus.s__Staphylococcus_epidermidis	42.1527343146
PWY0-1296: purine ribonucleosides degradation	615.5888577663
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	573.3252757615
FERMENTATION-PWY: mixed acid fermentation	614.0959997493
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	489.6707799614
FERMENTATION-PWY: mixed acid fermentation|unclassified	75.8749399658
GLUCONEO-PWY: gluconeogenesis I	612.5891142630
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	534.3269981587
PWY0-862: (5Z)-dodecenoate biosynthesis I	611.5202061386
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	469.7945663948
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	610.9879325767
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	539.4778693715
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	65.1774743282
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	608.8442063405
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	476.3501102383
GLUTORN-PWY: L-ornithine biosynthesis I	603.2403449631
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	543.8100780513
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	27.2217408932
GLUTORN-PWY: L-ornithine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	21.0588738228
P161-PWY: acetylene degradation (anaerobic)	602.0230335392
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	579.7977005468
P161-PWY: acetylene degradation (anaerobic)|unclassified	11.7521845775
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	601.7084146764
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	481.3060090865
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	601.1017661130
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	437.5225625489
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	57.6125927746
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.5662018352
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	597.7166598488
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	500.1742334952
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	592.2838233350
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	484.9285850636
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Cutibacterium.s__Cutibacterium_acnes	22.1766011498
TRNA-CHARGING-PWY: tRNA charging	579.5151682123
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	447.7838910620
TRNA-CHARGING-PWY: tRNA charging|unclassified	36.3088926131
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	578.7138482652
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	467.1301657620
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	29.4871274841
PWY-5173	568.5923597272
PWY-5173|g__Escherichia.s__Escherichia_coli	459.6799858837
PWY-5173|unclassified	60.9231200833
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	565.9024128511
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	390.2007943466
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	561.6659931805
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	468.9563381048
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Staphylococcus.s__Staphylococcus_epidermidis	50.5821820506
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	22.0289222553
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	558.0240177096
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	484.2738175008
PWY-5973: cis-vaccenate biosynthesis	556.5017225950
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	414.1600351524
PWY-5973: cis-vaccenate biosynthesis|g__Staphylococcus.s__Staphylococcus_epidermidis	36.9538075926
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	535.0238209399
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	468.3737111634
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	38.6287122312
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Cutibacterium.s__Cutibacterium_acnes	22.4256482559
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	526.0783803047
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	417.9281529785
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	525.7364975076
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	469.1341141528
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	525.7364975076
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	469.1341141528
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	525.3833073402
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	496.0960011737
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	523.5455584940
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	413.2424806305
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	523.5455584940
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	413.2424806305
PWY-6123: inosine-5'-phosphate biosynthesis I	521.4477791153
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	473.6158691996
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	17.7016526373
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	518.2860711007
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	434.9569220118
PWY-5104: L-isoleucine biosynthesis IV	516.2602469458
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	429.7213832203
PWY-5104: L-isoleucine biosynthesis IV|unclassified	55.8204740133
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	515.9480510438
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	422.3451486193
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	60.0535039872
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Staphylococcus.s__Staphylococcus_epidermidis	58.3429308237
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	30.3559364367
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	515.9480510438
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	422.3451486193
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	60.0535039872
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Staphylococcus.s__Staphylococcus_epidermidis	58.3429308237
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	30.3559364367
GLYCOCAT-PWY: glycogen degradation I	508.6389957698
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	437.5815606446
ARO-PWY: chorismate biosynthesis I	504.5201114518
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	425.1816659129
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	503.3819088501
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	424.2810344205
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	39.3349416506
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.7634014538
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	502.7294781062
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	446.6051251184
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Cutibacterium.s__Cutibacterium_acnes	19.6973147853
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	501.0148611333
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	311.0084075950
GLYOXYLATE-BYPASS: glyoxylate cycle	498.2347419954
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	447.7697356456
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	43.4103649264
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	496.7086907906
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|g__Escherichia.s__Escherichia_coli	384.4688742631
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|unclassified	14.4806715271
FUCCAT-PWY: fucose degradation	496.0272448032
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	387.7848902090
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	484.7502390044
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	439.3843681511
PWY-6151: S-adenosyl-L-methionine salvage I	479.2629044981
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	352.0083511787
