# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_50random_26_Abundance
PWY0-41: allantoin degradation IV (anaerobic)	26.7197273929
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	7.7018183879
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	23.5607349834
PWY-6168: flavin biosynthesis III (fungi)	22.5706042080
PWY-6168: flavin biosynthesis III (fungi)|unclassified	14.1424771323
PWY-6317: D-galactose degradation I (Leloir pathway)	20.4567918056
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	17.9822588039
PWY-5692: allantoin degradation to glyoxylate II	19.2527108352
URDEGR-PWY: superpathway of allantoin degradation in plants	19.2527108352
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	13.4942453422
PWY-6859: all-trans-farnesol biosynthesis	9.4999584632
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	7.7321776631
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	6.9873156617
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	5.4753812636
