# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_1_Abundance
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	97.8613162700
PWY-7094: fatty acid salvage	90.2784709010
PWY-7094: fatty acid salvage|unclassified	8.5515566051
P221-PWY: octane oxidation	90.0557622597
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	83.6793120769
P221-PWY: octane oxidation|unclassified	3.9971269862
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	88.2195446801
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	87.2497233360
GLUDEG-I-PWY: GABA shunt	87.1748770027
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	71.6816864143
GLUDEG-I-PWY: GABA shunt|unclassified	11.4304355920
PPGPPMET-PWY: ppGpp metabolism	82.0029405917
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	80.5090053555
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	70.6832057105
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	44.3408232592
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	69.1794639338
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	59.5203224562
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	8.9132036638
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	64.1723621568
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	63.9736673480
PWY-1361: benzoyl-CoA degradation I (aerobic)	55.4730468946
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	48.6284759183
PWY0-41: allantoin degradation IV (anaerobic)	46.9144095811
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	39.1936715316
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	21.1973744755
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	44.8203839981
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	44.8203839981
PWY0-1533: methylphosphonate degradation I	43.9303164413
PWY0-1533: methylphosphonate degradation I|unclassified	12.8062886287
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	40.2763629149
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	20.2416081862
P122-PWY: heterolactic fermentation	39.9393119383
PWY-7616: methanol oxidation to carbon dioxide	35.1469965676
PWY-5692: allantoin degradation to glyoxylate II	30.3454507172
PWY-5692: allantoin degradation to glyoxylate II|unclassified	19.0781412014
URDEGR-PWY: superpathway of allantoin degradation in plants	30.3454507172
URDEGR-PWY: superpathway of allantoin degradation in plants|unclassified	19.0781412014
PWY-5005: biotin biosynthesis II	29.7335552437
P108-PWY: pyruvate fermentation to propanoate I	27.9724223193
