# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_8_Abundance
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	5.7408267578
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	174.1368429026
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	148.4092725637
PWY-5497: purine nucleobases degradation II (anaerobic)	172.4263026070
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	162.1654499494
PWY-5367: petroselinate biosynthesis	171.1346304305
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	169.2902774333
PWY-7242: D-fructuronate degradation	170.0306129738
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	165.3892372454
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	158.7231026953
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	152.0512661435
PWY-6588: pyruvate fermentation to acetone	158.1091948760
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	137.5132784861
PWY-6588: pyruvate fermentation to acetone|unclassified	10.0621947497
PWY-7237: myo-, chiro- and scyllo-inositol degradation	153.3109183298
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	148.5053761604
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	4.8055421694
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	149.8794602161
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	139.3575536291
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	145.2378389180
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	141.7580993734
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	140.1558470026
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	114.6558252520
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	137.8997438160
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	128.0744092294
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	134.7444627207
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	124.5530620649
TRPSYN-PWY: L-tryptophan biosynthesis	134.2894661960
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	126.3062700705
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	134.2795077130
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	125.2365996130
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	134.2795077130
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	125.2365996130
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	134.2795077130
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	125.2365996130
PWY-6630: superpathway of L-tyrosine biosynthesis	124.1085880882
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	119.8704929760
PWY-6168: flavin biosynthesis III (fungi)	121.3019420411
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	115.7119615980
ECASYN-PWY: enterobacterial common antigen biosynthesis	118.5425526795
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	116.6913821501
PWY-5705: allantoin degradation to glyoxylate III	116.5593449610
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	98.7376856191
PWY-5705: allantoin degradation to glyoxylate III|unclassified	17.3613865922
PWY0-1061: superpathway of L-alanine biosynthesis	115.1592812901
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	109.5242152451
P108-PWY: pyruvate fermentation to propanoate I	111.5116321292
P122-PWY: heterolactic fermentation	109.1356780200
PWY-4321: L-glutamate degradation IV	108.3121035737
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	72.8253365600
PWY-4321: L-glutamate degradation IV|unclassified	19.7672059152
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	106.6162837302
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	105.1438946933
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	98.9830574465
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	96.1032661798
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	98.8169253458
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	96.7827933533
PWY-7446: sulfoquinovose degradation I	98.5878544420
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	98.5878544420
PPGPPMET-PWY: ppGpp metabolism	98.4038360739
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	96.0715374921
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	96.0170280862
P221-PWY: octane oxidation	90.5474789793
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	81.5491198018
P221-PWY: octane oxidation|unclassified	4.9397076388
GLUDEG-I-PWY: GABA shunt	90.3206225120
GLUDEG-I-PWY: GABA shunt|g__Escherichia.s__Escherichia_coli	64.8398722868
GLUDEG-I-PWY: GABA shunt|unclassified	14.4945133410
PWY-7094: fatty acid salvage	85.3584139118
PWY-7094: fatty acid salvage|unclassified	52.8274221913
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	75.1654370357
PWY-6823: molybdopterin biosynthesis	73.2542272637
PWY-5005: biotin biosynthesis II	66.1641782166
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	65.9778885984
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis|g__Escherichia.s__Escherichia_coli	64.2543686976
PWY-4981: L-proline biosynthesis II (from arginine)	53.1502970908
PWY-4981: L-proline biosynthesis II (from arginine)|g__Cutibacterium.s__Cutibacterium_acnes	31.6046801112
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	50.5441702439
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	50.5441702439
PWY-7616: methanol oxidation to carbon dioxide	46.1341223313
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	45.9179428356
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	38.1347568977
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	25.4332642738
PWY0-1533: methylphosphonate degradation I	44.9942961336
PWY0-1533: methylphosphonate degradation I|unclassified	7.6028041695
PWY0-41: allantoin degradation IV (anaerobic)	41.1443758873
PWY0-41: allantoin degradation IV (anaerobic)|g__Escherichia.s__Escherichia_coli	33.0251255213
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	19.6827770427
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	40.3459644858
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	18.9526737313
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	36.5565995969
HISDEG-PWY: L-histidine degradation I	35.8993006904
HISDEG-PWY: L-histidine degradation I|g__Cutibacterium.s__Cutibacterium_acnes	33.0219419013
PWY-5028: L-histidine degradation II	29.8766423303
PWY-5028: L-histidine degradation II|g__Cutibacterium.s__Cutibacterium_acnes	28.3510196637
PWY-5692: allantoin degradation to glyoxylate II	27.9597375282
PWY-5692: allantoin degradation to glyoxylate II|unclassified	17.3613865922
URDEGR-PWY: superpathway of allantoin degradation in plants	27.9597375282
URDEGR-PWY: superpathway of allantoin degradation in plants|unclassified	17.3613865922
